	serial "NUS-NKTP-EUR"
	rom (
		crc FAA6B083
	)
)

game (
	comment "Mario Kart 64 (Europe) (Rev 1)"
	serial "NUS-NKTP-EUR"
	rom (
		crc 0248F6C3
	)
)

game (
	comment "Mario Kart 64 (Japan)"
	serial "NUS-NKTJ-JPN"
	rom (
		crc 5D9696DF
	)
)

game (
	comment "Mario Kart 64 (Japan) (Rev 1)"
	serial "NUS-NKTJ-JPN"
	rom (
		crc 6CED6472
	)
)

game (
	comment "Mario Kart 64 (USA)"
	serial "NUS-NKTE-USA"
	rom (
		crc 434389C1
	)
)

game (
	comment "Mario Party (Europe) (En,Fr,De)"
	serial "NUS-NLBP-EUR"
	rom (
		crc DA98A5D3
	)
)

game (
	comment "Mario Party (Japan)"
	serial "NUS-NLBJ-JPN"
	rom (
		crc 4F1ADC7B
	)
)

game (
	comment "Mario Party (USA)"
	serial "NUS-CLBE-USA"
	rom (
		crc 4D60ABE5
	)
)

game (
	comment "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NMWP-EUR"
	rom (
		crc DC00357A
	)
)

game (
	comment "Mario Party 2 (Japan)"
	serial "NUS-NMWJ-JPN"
	rom (
		crc 7457B081
	)
)

game (
	comment "Mario Party 2 (USA)"
	serial "NUS-NMWE-USA"
	rom (
		crc E58A1955
	)
)

game (
	comment "Mario Party 3 (Europe) (En,Fr,De,Es)"
	serial "NUS-NMVP-EUR"
	rom (
		crc 813B13F2
	)
)

game (
	comment "Mario Party 3 (Japan)"
	serial "NUS-NMVJ-JPN"
	rom (
		crc 3FC04053
	)
)

game (
	comment "Mario Party 3 (USA)"
	serial "NUS-NMVE-USA"
	rom (
		crc B7445DDC
	)
)

game (
	comment "Mario Story (Japan)"
	serial "NUS-NMQJ-JPN"
	rom (
		crc BD60CA66
	)
)

game (
	comment "Mario Tennis (Europe)"
	serial "NUS-NM8P-EUR"
	rom (
		crc 29AA5DF4
	)
)

game (
	comment "Mario Tennis (USA)"
	serial "NUS-NM8E-USA"
	rom (
		crc 4E9560F6
	)
)

game (
	comment "Mario Tennis 64 (Japan)"
	serial "NUS-NM8J-JPN"
	rom (
		crc C665301D
	)
)

game (
	comment "Mario no Photopie (Japan)"
	serial "NUS-NMPJ-JPN"
	rom (
		crc 176B3683
	)
)

game (
	comment "Mega Man 64 (USA)"
	serial "NUS-NM6E-USA"
	rom (
		crc 1BFC71F0
	)
)

game (
	comment "Mia Hamm Soccer 64 (USA) (En,Es)"
	serial "NUS-NMHE-USA"
	rom (
		crc 2DB3D3D6
	)
)

game (
	comment "Mickey no Racing Challenge USA (Japan)"
	serial "NUS-NMLJ-JPN"
	rom (
		crc 1AECFC56
	)
)

game (
	comment "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NMLP-EUR"
	rom (
		crc 0AE51EA5
	)
)

game (
	comment "Mickey's Speedway USA (USA)"
	serial "NUS-NMLE-USA"
	rom (
		crc 2D4F8F1B
	)
)

game (
	comment "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NV3P-EUR"
	rom (
		crc 10B9FF1F
	)
)

game (
	comment "Micro Machines 64 Turbo (USA)"
	serial "NUS-NV3E-USA"
	rom (
		crc A62A2763
	)
)

game (
	comment "Midway's Greatest Arcade Hits - Volume 1 (USA)"
	serial "NUS-NAIE-USA"
	rom (
		crc E5C1FEDC
	)
)

game (
	comment "Mike Piazza's Strike Zone (USA)"
	serial "NUS-NMBE-USA"
	rom (
		crc CC253CAB
	)
)

game (
	comment "Milo's Astro Lanes (Europe)"
	serial "NUS-NBRP-EUR"
	rom (
		crc C08CE624
	)
)

game (
	comment "Milo's Astro Lanes (USA)"
	serial "NUS-NBRE-USA"
	rom (
		crc 172FCA97
	)
)

game (
	comment "Mischief Makers (Europe)"
	serial "NUS-NTMP-EUR"
	rom (
		crc 68A4F072
	)
)

game (
	comment "Mischief Makers (USA)"
	serial "NUS-NTME-USA"
	rom (
		crc 7D222D3F
	)
)

game (
	comment "Mischief Makers (USA) (Rev 1)"
	serial "NUS-NTME-USA"
	rom (
		crc C3300CEF
	)
)

game (
	comment "Mission - Impossible (Europe)"
	serial "NUS-NMIP-EUR"
	rom (
		crc 2C7131D6
	)
)

game (
	comment "Mission - Impossible (France)"
	serial "NUS-NMIP-EUR"
	rom (
		crc 282A350D
	)
)

game (
	comment "Mission - Impossible (Germany)"
	serial "NUS-NMIP-EUR"
	rom (
		crc 67C30A2D
	)
)

game (
	comment "Mission - Impossible (Italy)"
	serial "NUS-NMIP-EUR"
	rom (
		crc 2D789D98
	)
)

game (
	comment "Mission - Impossible (Spain)"
	serial "NUS-NMIP-EUR"
	rom (
		crc EBB060DC
	)
)

game (
	comment "Mission - Impossible (USA)"
	serial "NUS-NMIE-USA"
	rom (
		crc 3677A8B8
	)
)

game (
	comment "Monaco Grand Prix (USA)"
	serial "NUS-NMGE-USA"
	rom (
		crc E2BBEAC1
	)
)

game (
	comment "Monaco Grand Prix - Racing Simulation 2 (Europe) (En,Fr,Es,It)"
	serial "NUS-NMGP-EUR"
	rom (
		crc 3F5E5830
	)
)

game (
	comment "Monopoly (USA)"
	serial "NUS-NMOE-USA"
	rom (
		crc C8CAD8F6
	)
)

game (
	comment "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NM3P-EUR"
	rom (
		crc 4731DF5C
	)
)

game (
	comment "Monster Truck Madness 64 (USA)"
	serial "NUS-NM3E-USA"
	rom (
		crc 3FD0604D
	)
)

game (
	comment "Morita Shougi 64 (Japan)"
	serial "NUS-NMSJ-JPN"
	rom (
		crc 88C83511
	)
)

game (
	comment "Mortal Kombat 4 (Europe)"
	serial "NUS-NM4P-EUR"
	rom (
		crc 635ADECA
	)
)

game (
	comment "Mortal Kombat 4 (USA)"
	serial "NUS-NM4E-USA"
	rom (
		crc B7F46516
	)
)

game (
	comment "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	serial "NUS-NMYP-EUR"
	rom (
		crc EA21015A
	)
)

game (
	comment "Mortal Kombat Mythologies - Sub-Zero (USA)"
	serial "NUS-NMYE-USA"
	rom (
		crc 51A07FD9
	)
)

game (
	comment "Mortal Kombat Trilogy (Europe)"
	serial "NUS-NMKP-EUR"
	rom (
		crc BC04C62F
	)
)

game (
	comment "Mortal Kombat Trilogy (USA)"
	serial "NUS-NMKE-USA"
	rom (
		crc 50A99D60
	)
)

game (
	comment "Mortal Kombat Trilogy (USA) (Rev 1)"
	serial "NUS-NMKE-USA"
	rom (
		crc BA64F824
	)
)

game (
	comment "Mortal Kombat Trilogy (USA) (Rev 2)"
	serial "NUS-NMKE-USA"
	rom (
		crc 0F323D00
	)
)

game (
	comment "Ms. Pac-Man - Maze Madness (USA)"
	serial "NUS-NP9E-USA"
	rom (
		crc E34C7060
	)
)

game (
	comment "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	serial "NUS-NGMP-EUR"
	rom (
		crc 3502DBBE
	)
)

game (
	comment "Mystical Ninja Starring Goemon (Europe)"
	serial "NUS-NGMP-EUR"
	rom (
		crc 3BD9059A
	)
)

game (
	comment "Mystical Ninja Starring Goemon (USA)"
	serial "NUS-NGME-USA"
	rom (
		crc 4180C296
	)
)

game (
	comment "NASCAR 2000 (USA)"
	serial "NUS-NN2E-USA"
	rom (
		crc 02BF7C2D
	)
)

game (
	comment "NASCAR 99 (Europe) (En,Fr,De)"
	serial "NUS-N9CP-EUR"
	rom (
		crc 76E79CEA
	)
)

game (
	comment "NASCAR 99 (USA)"
	serial "NUS-N9CE-USA"
	rom (
		crc 3D8EB950
	)
)

game (
	comment "NBA Courtside 2 featuring Kobe Bryant (USA)"
	serial "NUS-NCKE-USA"
	rom (
		crc A7CC4CE2
	)
)

game (
	comment "NBA Hangtime (Europe)"
	serial "NUS-NXGP-EUR"
	rom (
		crc 7E6D00AE
	)
)

game (
	comment "NBA Hangtime (USA)"
	serial "NUS-NXGE-USA"
	rom (
		crc 714CF532
	)
)

game (
	comment "NBA Jam 2000 (Europe)"
	serial "NUS-NJAP-EUR"
	rom (
		crc 9F95485E
	)
)

game (
	comment "NBA Jam 2000 (USA)"
	serial "NUS-NJAE-USA"
	rom (
		crc 163DADF9
	)
)

game (
	comment "NBA Jam 99 (Europe)"
	serial "NUS-NB9P-EUR"
	rom (
		crc 90E4275B
	)
)

game (
	comment "NBA Jam 99 (USA)"
	serial "NUS-NB9E-USA"
	rom (
		crc 559CD6B1
	)
)

game (
	comment "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	serial "NUS-NNLP-EUR"
	rom (
		crc 0E4B944C
	)
)

game (
	comment "NBA Live 2000 (USA) (En,Fr,De,Es)"
	serial "NUS-NNLE-USA"
	rom (
		crc 7C3BC95E
	)
)

game (
	comment "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-N9BP-EUR"
	rom (
		crc A316DF37
	)
)

game (
	comment "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	serial "NUS-N9BE-USA"
	rom (
		crc 9BE0A7AC
	)
)

game (
	comment "NBA Pro 98 (Europe)"
	serial "NUS-NBAP-EUR"
	rom (
		crc 04B75CCC
	)
)

game (
	comment "NBA Pro 99 (Europe)"
	serial "NUS-NB2P-EUR"
	rom (
		crc 588E60E8
	)
)

game (
	comment "NBA Showtime - NBA on NBC (USA)"
	serial "NUS-NSOE-USA"
	rom (
		crc A4E378F4
	)
)

game (
	comment "NBA in the Zone '98 (Japan)"
	serial "NUS-NBAJ-JPN"
	rom (
		crc AED2700A
	)
)

game (
	comment "NBA in the Zone '98 (USA)"
	serial "NUS-NBAE-USA"
	rom (
		crc A245D737
	)
)

game (
	comment "NBA in the Zone '99 (USA)"
	serial "NUS-NB2E-USA"
	rom (
		crc EAB083B8
	)
)

game (
	comment "NBA in the Zone 2 (Japan)"
	serial "NUS-NB2J-JPN"
	rom (
		crc 41093B73
	)
)

game (
	comment "NBA in the Zone 2000 (Europe)"
	serial "NUS-NWZP-EUR"
	rom (
		crc A4973197
	)
)

game (
	comment "NBA in the Zone 2000 (USA)"
	serial "NUS-NWZE-USA"
	rom (
		crc CBB4B730
	)
)

game (
	comment "NFL Blitz (USA)"
	serial "NUS-NBZE-USA"
	rom (
		crc 9BCD670F
	)
)

game (
	comment "NFL Blitz - Special Edition (USA)"
	serial "NUS-NSZE-USA"
	rom (
		crc 5D1907F7
	)
)

game (
	comment "NFL Blitz 2000 (USA)"
	serial "NUS-NBIE-USA"
	rom (
		crc 7F471773
	)
)

game (
	comment "NFL Blitz 2000 (USA) (Rev 1)"
	serial "NUS-NBIE-USA"
	rom (
		crc B591CFEA
	)
)

game (
	comment "NFL Blitz 2001 (USA)"
	serial "NUS-NFBE-USA"
	rom (
		crc 18EEB41B
	)
)

game (
	comment "NFL QB Club 2001 (USA)"
	serial "NUS-NQCE-USA"
	rom (
		crc 6D849E17
	)
)

game (
	comment "NFL Quarterback Club 2000 (Europe)"
	serial "NUS-NQBP-EUR"
	rom (
		crc CEEF5C29
	)
)

game (
	comment "NFL Quarterback Club 2000 (USA)"
	serial "NUS-NQBE-USA"
	rom (
		crc 8F54F999
	)
)

game (
	comment "NFL Quarterback Club 98 (Europe)"
	serial "NUS-NQ8P-EUR"
	rom (
		crc 34A21417
	)
)

game (
	comment "NFL Quarterback Club 98 (USA)"
	serial "NUS-NQ8E-USA"
	rom (
		crc ABF0E8F2
	)
)

game (
	comment "NFL Quarterback Club 99 (Europe)"
	serial "NUS-NQ9P-EUR"
	rom (
		crc F688BDF3
	)
)

game (
	comment "NFL Quarterback Club 99 (USA)"
	serial "NUS-NQ9E-USA"
	rom (
		crc 44496B26
	)
)

game (
	comment "NHL 99 (Europe) (En,De,Sv,Fi)"
	serial "NUS-N9HP-EUR"
	rom (
		crc F3B2AA4D
	)
)

game (
	comment "NHL 99 (USA)"
	serial "NUS-N9HE-USA"
	rom (
		crc E5DF2AFE
	)
)

game (
	comment "NHL Blades of Steel '99 (USA)"
	serial "NUS-NHOE-USA"
	rom (
		crc 1EE678FE
	)
)

game (
	comment "NHL Breakaway 98 (Europe)"
	serial "NUS-NHLP-EUR"
	rom (
		crc 8C0C9669
	)
)

game (
	comment "NHL Breakaway 98 (USA)"
	serial "NUS-NHLE-USA"
	rom (
		crc 49D86C00
	)
)

game (
	comment "NHL Breakaway 99 (Europe)"
	serial "NUS-NH9P-EUR"
	rom (
		crc 572060E0
	)
)

game (
	comment "NHL Breakaway 99 (USA)"
	serial "NUS-NH9E-USA"
	rom (
		crc 75F75B9D
	)
)

game (
	comment "NHL Pro 99 (Europe)"
	serial "NUS-NHOP-EUR"
	rom (
		crc E272867E
	)
)

game (
	comment "Nagano Winter Olympics '98 (Europe)"
	serial "NUS-NH5P-EUU"
	rom (
		crc C44DE11C
	)
)

game (
	comment "Nagano Winter Olympics '98 (USA)"
	serial "NUS-NH5E-USA"
	rom (
		crc EE8288D4
	)
)

game (
	comment "Namco Museum 64 (USA)"
	serial "NUS-NNME-USA"
	rom (
		crc CE361F92
	)
)

game (
	comment "Neon Genesis Evangelion (Japan)"
	serial "NUS-NEVJ-JPN"
	rom (
		crc A10A86AF
	)
)

game (
	comment "New Tetris, The (Europe)"
	serial "NUS-NRIP-EUR"
	rom (
		crc 983263D7
	)
)

game (
	comment "New Tetris, The (USA)"
	serial "NUS-NRIE-USA"
	rom (
		crc 528A07FA
	)
)

game (
	comment "Nightmare Creatures (USA)"
	serial "NUS-NNCE-USA"
	rom (
		crc 6A1EB795
	)
)

game (
	comment "Nintama Rantarou 64 Game Gallery (Japan)"
	serial "NUS-NHBJ-JPN"
	rom (
		crc 8C7C2DCA
	)
)

game (
	comment "Nintendo All-Star! Dairantou Smash Brothers (Japan)"
	serial "NUS-NALJ-JPN"
	rom (
		crc 04C9D3B1
	)
)

game (
	comment "Nuclear Strike 64 (Europe) (En,Fr)"
	serial "NUS-NCEP-EUR"
	rom (
		crc 9AFBFCAF
	)
)

game (
	comment "Nuclear Strike 64 (Germany)"
	serial "NUS-NCEP-EUR"
	rom (
		crc D175397B
	)
)

game (
	comment "Nuclear Strike 64 (USA)"
	serial "NUS-NCEE-USA"
	rom (
		crc D7467294
	)
)

game (
	comment "Nushi Zuri 64 (Japan)"
	serial "NUS-NUTJ-JPN"
	rom (
		crc A6800EC0
	)
)

game (
	comment "Nushi Zuri 64 (Japan) (Rev 1)"
	serial "NUS-NUTJ-JPN"
	rom (
		crc 16414AE4
	)
)

game (
	comment "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	serial "NUS-NUMJ-JPN"
	rom (
		crc F0BCD1CE
	)
)

game (
	comment "Off Road Challenge (Europe)"
	serial "NUS-NOFP-EUR"
	rom (
		crc D9FE9EE7
	)
)

game (
	comment "Off Road Challenge (USA)"
	serial "NUS-NOFE-USA"
	rom (
		crc 1A45C5AB
	)
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)"
	serial "NUS-NOBJ-JPN"
	rom (
		crc 845B8711
	)
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	serial "NUS-NOBE-USA"
	rom (
		crc A05AEA85
	)
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1)"
	serial "NUS-NOBE-USA"
	rom (
		crc 410F6510
	)
)

game (
	comment "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	serial "NUS-NHNP-EUR"
	rom (
		crc 5A805C2E
	)
)

game (
	comment "Olympic Hockey 98 (Japan)"
	serial "NUS-NHNJ-JPN"
	rom (
		crc 9E98FCE8
	)
)

game (
	comment "Olympic Hockey 98 (USA)"
	serial "NUS-NHNE-USA"
	rom (
		crc 2D777652
	)
)

game (
	comment "Onegai Monsters (Japan)"
	serial "NUS-NOMJ-JPN"
	rom (
		crc AC72A1C7
	)
)

game (
	comment "Operation WinBack (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NWDP-EUR"
	rom (
		crc FB96F166
	)
)

game (
	comment "PD Ultraman Battle Collection 64 (Japan)"
	serial "NUS-NUBJ-JPN"
	rom (
		crc 86CC80B5
	)
)

game (
	comment "PGA European Tour (USA)"
	serial "NUS-NEAE-USA"
	rom (
		crc 7CDFCDAA
	)
)

game (
	comment "PGA European Tour Golf (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NEAP-EUR"
	rom (
		crc 6B5FF959
	)
)

game (
	comment "Pachinko 365 Nichi (Japan)"
	serial "NUS-NPCJ-JPN"
	rom (
		crc 42D06E32
	)
)

game (
	comment "Paper Mario (Europe) (En,Fr,De,Es)"
	serial "NUS-NMQP-EUR"
	rom (
		crc 9FC00CE3
	)
)

game (
	comment "Paper Mario (USA)"
	serial "NUS-NMQE-USA"
	rom (
		crc A7F5CD7E
	)
)

game (
	comment "Paperboy (Europe)"
	serial "NUS-NYPP-EUR"
	rom (
		crc F00C5053
	)
)

game (
	comment "Paperboy (USA)"
	serial "NUS-NYPE-USA"
	rom (
		crc F27114E6
	)
)

game (
	comment "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	serial "NUS-NPPJ-JPN"
	rom (
		crc C5DC4795
	)
)

game (
	comment "Penny Racers (Europe)"
	serial "NUS-NCRP-EUR"
	rom (
		crc A1D6EB5B
	)
)

game (
	comment "Penny Racers (USA)"
	serial "NUS-NCRE-USA"
	rom (
		crc C1E57337
	)
)

game (
	comment "Perfect Dark (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NPDP-EUR"
	rom (
		crc 7718A714
	)
)

game (
	comment "Perfect Dark (Japan)"
	serial "NUS-NPDJ-JPN"
	rom (
		crc 639C0DA9
	)
)

game (
	comment "Perfect Dark (USA)"
	serial "NUS-NPDE-USA"
	rom (
		crc 68446AD4
	)
)

game (
	comment "Perfect Dark (USA) (Rev 1)"
	serial "NUS-NPDE-USA"
	rom (
		crc 4C1677F7
	)
)

game (
	comment "Pikachuu Genki de Chuu (Japan)"
	serial "NUS-NPGJ-JPN"
	rom (
		crc 3F6245AE
	)
)

game (
	comment "Pilotwings 64 (Europe) (En,Fr,De)"
	serial "NUS-NPWP-EUR"
	rom (
		crc C902E57C
	)
)

game (
	comment "Pilotwings 64 (Japan)"
	serial "NUS-NPWJ-JPN"
	rom (
		crc 3D3A84A9
	)
)

game (
	comment "Pilotwings 64 (USA)"
	serial "NUS-NPWE-USA"
	rom (
		crc 728807E7
	)
)

game (
	comment "Pokemon Puzzle League (Europe)"
	serial "NUS-NPNP-EUR"
	rom (
		crc 75839254
	)
)

game (
	comment "Pokemon Puzzle League (France)"
	serial "NUS-NPNP-EUR"
	rom (
		crc C3AA0074
	)
)

game (
	comment "Pokemon Puzzle League (Germany)"
	serial "NUS-NPNP-EUR"
	rom (
		crc AC543150
	)
)

game (
	comment "Pokemon Puzzle League (USA)"
	serial "NUS-NPNE-USA"
	rom (
		crc 8B9C598F
	)
)

game (
	comment "Pokemon Snap (Australia)"
	serial "NUS-NPFU-AUS"
	rom (
		crc CDEA6D4C
	)
)

game (
	comment "Pokemon Snap (Europe)"
	serial "NUS-NPFP-EUR"
	rom (
		crc F824A057
	)
)

game (
	comment "Pokemon Snap (France)"
	serial "NUS-NPFP-EUR"
	rom (
		crc EC843586
	)
)

game (
	comment "Pokemon Snap (Germany)"
	serial "NUS-NPFP-EUR"
	rom (
		crc 10C27B3C
	)
)

game (
	comment "Pokemon Snap (Italy)"
	serial "NUS-NPFP-EUR"
	rom (
		crc DF56E922
	)
)

game (
	comment "Pokemon Snap (Japan)"
	serial "NUS-NPFJ-JPN"
	rom (
		crc A091BD56
	)
)

game (
	comment "Pokemon Snap (Spain)"
	serial "NUS-NPFP-EUR"
	rom (
		crc 371B787F
	)
)

game (
	comment "Pokemon Snap (USA)"
	serial "NUS-NPFE-USA"
	rom (
		crc 86A69756
	)
)

game (
	comment "Pokemon Stadium (Europe)"
	serial "NUS-NPOP-EUR"
	rom (
		crc DC57508D
	)
)

game (
	comment "Pokemon Stadium (Europe) (Rev 1)"
	serial "NUS-NPOP-EUR"
	rom (
		crc DA889668
	)
)

game (
	comment "Pokemon Stadium (France)"
	serial "NUS-NPOP-EUR"
	rom (
		crc 5DD92D4C
	)
)

game (
	comment "Pokemon Stadium (Germany)"
	serial "NUS-NPOP-EUR"
	rom (
		crc 9F22A945
	)
)

game (
	comment "Pokemon Stadium (Italy)"
	serial "NUS-NPOP-EUR"
	rom (
		crc F155C465
	)
)

game (
	comment "Pokemon Stadium (Japan)"
	serial "NUS-CP2J-JPN"
	rom (
		crc 3139189C
	)
)

game (
	comment "Pokemon Stadium (Spain)"
	serial "NUS-NPOP-EUR"
	rom (
		crc F02CD5EB
	)
)

game (
	comment "Pokemon Stadium (USA)"
	serial "NUS-NPOE-USA"
	rom (
		crc 72F66F05
	)
)

game (
	comment "Pokemon Stadium (USA) (Rev 1)"
	serial "NUS-NPOE-USA"
	rom (
		crc 4B1BC2AC
	)
)

game (
	comment "Pokemon Stadium (USA) (Rev 2)"
	serial "NUS-NPOE-USA"
	rom (
		crc 235B1842
	)
)

game (
	comment "Pokemon Stadium 2 (Europe)"
	serial "NUS-NP3P-EUR"
	rom (
		crc 6B3096C4
	)
)

game (
	comment "Pokemon Stadium 2 (France)"
	serial "NUS-NP3P-EUR"
	rom (
		crc E2A78066
	)
)

game (
	comment "Pokemon Stadium 2 (Germany)"
	serial "NUS-NP3P-EUR"
	rom (
		crc 1146A43A
	)
)

game (
	comment "Pokemon Stadium 2 (Italy)"
	serial "NUS-NP3P-EUR"
	rom (
		crc 9FA5C095
	)
)

game (
	comment "Pokemon Stadium 2 (Japan)"
	serial "NUS-CP2J-JPN"
	rom (
		crc 40AA4874
	)
)

game (
	comment "Pokemon Stadium 2 (Spain)"
	serial "NUS-NP3P-EUR"
	rom (
		crc 283E7641
	)
)

game (
	comment "Pokemon Stadium 2 (USA)"
	serial "NUS-NP3E-USA"
	rom (
		crc A9998E09
	)
)

game (
	comment "Pokemon Stadium Kin Gin (Japan)"
	serial "NUS-NP3J-JPN"
	rom (
		crc CBC3B935
	)
)

game (
	comment "Polaris SnoCross (USA)"
	serial "NUS-NPXE-USA"
	rom (
		crc 8DD735EF
	)
)

game (
	comment "Power League 64 (Japan)"
	serial "NUS-NPLJ-JPN"
	rom (
		crc AEC21C28
	)
)

game (
	comment "Power Rangers - Lightspeed Rescue (Europe)"
	serial "NUS-NPUP-EUR"
	rom (
		crc 36EE5CA8
	)
)

game (
	comment "Power Rangers - Lightspeed Rescue (USA)"
	serial "NUS-NPUE-USA"
	rom (
		crc A5033311
	)
)

game (
	comment "Powerpuff Girls, The - Chemical X-Traction (USA)"
	serial "NUS-NPQE-USA"
	rom (
		crc 9514DA0A
	)
)

game (
	comment "Premier Manager 64 (Europe)"
	serial "NUS-NPMP-EUR"
	rom (
		crc 81CDA888
	)
)

game (
	comment "Pro Mahjong Kiwame 64 (Japan)"
	serial "NUS-NKMJ-JPN"
	rom (
		crc 1F5907F9
	)
)

game (
	comment "Pro Mahjong Kiwame 64 (Japan) (Rev 1)"
	serial "NUS-NKMJ-JPN"
	rom (
		crc B9BE7B90
	)
)

game (
	comment "Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan)"
	serial "NUS-NNRJ-JPN"
	rom (
		crc 35461699
	)
)

game (
	comment "Puyo Puyoon Party (Japan)"
	serial "NUS-NPTJ-JPN"
	rom (
		crc D59D2794
	)
)

game (
	comment "Puyo Puyo Sun 64 (Japan)"
	serial "NUS-NPYJ-JPN"
	rom (
		crc 355FF9DE
	)
)

game (
	comment "Puzzle Bobble 64 (Japan)"
	serial "NUS-NPBJ-JPN"
	rom (
		crc EA837423
	)
)

game (
	comment "Quake (Europe)"
	serial "NUS-NQKP-EUR"
	rom (
		crc 28C10844
	)
)

game (
	comment "Quake (USA)"
	serial "NUS-NQKE-USA"
	rom (
		crc 761F39D1
	)
)

game (
	comment "Quake II (Europe)"
	serial "NUS-NQ2P-EUR"
	rom (
		crc 82BECA21
	)
)

game (
	comment "Quake II (USA)"
	serial "NUS-NQ2E-USA"
	rom (
		crc E6B34387
	)
)

game (
	comment "Quest 64 (USA)"
	serial "NUS-NETE-USA"
	rom (
		crc D75B45C6
	)
)

game (
	comment "RR64 - Ridge Racer 64 (Europe)"
	serial "NUS-NRZP-EUR"
	rom (
		crc DD9AE3A8
	)
)

game (
	comment "RR64 - Ridge Racer 64 (USA)"
	serial "NUS-NRZE-USA"
	rom (
		crc 3C2C2D1C
	)
)

game (
	comment "Racing Simulation 2 (Germany)"
	serial "NUS-NMGP-EUR"
	rom (
		crc BA73A7E4
	)
)

game (
	comment "Rakugakids (Europe)"
	serial "NUS-NKRP-EUR"
	rom (
		crc 483129AA
	)
)

game (
	comment "Rakugakids (Japan)"
	serial "NUS-NKRJ-JPN"
	rom (
		crc B9E53B06
	)
)

game (
	comment "Rally '99 (Japan)"
	serial "NUS-NRAJ-JPN"
	rom (
		crc 99F25365
	)
)

game (
	comment "Rally Challenge 2000 (USA)"
	serial "NUS-NWQE-USA"
	rom (
		crc 3EDEC7B0
	)
)

game (
	comment "Rampage - World Tour (Europe)"
	serial "NUS-NRPP-EUR"
	rom (
		crc CDC458EC
	)
)

game (
	comment "Rampage - World Tour (USA)"
	serial "NUS-NRPE-USA"
	rom (
		crc 211119DD
	)
)

game (
	comment "Rampage 2 - Universal Tour (Europe)"
	serial "NUS-N2PP-EUR"
	rom (
		crc FA6E097B
	)
)

game (
	comment "Rampage 2 - Universal Tour (USA)"
	serial "NUS-N2PE-USA"
	rom (
		crc 7614EE0D
	)
)

game (
	comment "Rat Attack (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NRTP-EUR"
	rom (
		crc DD4FA798
	)
)

game (
	comment "Rat Attack! (USA)"
	serial "NUS-NRTE-USA"
	rom (
		crc 2315FEA7
	)
)

game (
	comment "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NY2P-EUR"
	rom (
		crc 169A5037
	)
)

game (
	comment "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	serial "NUS-NY2E-USA"
	rom (
		crc 02BB4409
	)
)

game (
	comment "Razmoket, Les - La Chasse aux Tresors (France)"
	serial "NUS-NRGP-EUR"
	rom (
		crc 66766469
	)
)

game (
	comment "Razor Freestyle Scooter (USA)"
	serial "NUS-NFQE-USA"
	rom (
		crc 927CE621
	)
)

game (
	comment "Re-Volt (Europe) (En,Fr,De,Es)"
	serial "NUS-NRVP-EUR"
	rom (
		crc 81D13A11
	)
)

game (
	comment "Re-Volt (USA)"
	serial "NUS-NRVE-USA"
	rom (
		crc FC0C86D0
	)
)

game (
	comment "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	serial "NUS-NRDP-EUR"
	rom (
		crc A69DF7B3
	)
)

game (
	comment "Ready 2 Rumble Boxing (USA)"
	serial "NUS-NRDE-USA"
	rom (
		crc 2A554048
	)
)

game (
	comment "Ready 2 Rumble Boxing - Round 2 (USA)"
	serial "NUS-N22E-USA"
	rom (
		crc 052A0E04
	)
)

game (
	comment "Resident Evil 2 (Europe) (En,Fr)"
	serial "NUS-NREP-EUR"
	rom (
		crc 7C8EE011
	)
)

game (
	comment "Resident Evil 2 (USA)"
	serial "NUS-NREE-USA"
