clrmamepro (
	rom ( crc 7EFB2F1E )
)

game (
	comment "Mahjong Master (Japan)"
	publisher "Konami"
	rom ( crc B68D596F )
)

game (
	comment "Major League Baseball Featuring Ken Griffey Jr. (Australia)"
	publisher "Nintendo"
	rom ( crc E08F7578 )
)

game (
	comment "Major League Baseball Featuring Ken Griffey Jr. (USA)"
	publisher "Nintendo"
	rom ( crc 2EF1EA20 )
)

game (
	comment "Mario Golf (Europe)"
	publisher "Nintendo"
	rom ( crc A5071A77 )
)

game (
	comment "Mario Golf 64 (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc AD1758AC )
)

game (
	comment "Mario Golf (USA)"
	publisher "Nintendo"
	rom ( crc 2FC4C216 )
)

game (
	comment "Mario Golf 64 (Japan)"
	publisher "Nintendo"
	rom ( crc BB03A1A6 )
)

game (
	comment "Mario Kart 64 (Europe)"
	publisher "Nintendo"
	rom ( crc FAA6B083 )
)

game (
	comment "Mario Kart 64 (Europe) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 0248F6C3 )
)

game (
	comment "Mario Kart 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 5D9696DF )
)

game (
	comment "Mario Kart 64 (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 6CED6472 )
)

game (
	comment "Mario no Photopie (Japan)"
	publisher "Tokyo Electron"
	rom ( crc 176B3683 )
)

game (
	comment "Mario Kart 64 (USA)"
	publisher "Nintendo"
	rom ( crc 434389C1 )
)

game (
	comment "Mario Party (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc DA98A5D3 )
)

game (
	comment "Mario Party (USA)"
	publisher "Nintendo"
	rom ( crc 4D60ABE5 )
)

game (
	comment "Mario Party (Japan)"
	publisher "Nintendo"
	rom ( crc 4F1ADC7B )
)

game (
	comment "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	publisher "Nintendo"
	rom ( crc DC00357A )
)

game (
	comment "Mario Party 2 (Japan)"
	publisher "Nintendo"
	rom ( crc 7457B081 )
)

game (
	comment "Mario Party 2 (USA)"
	publisher "Nintendo"
	rom ( crc E58A1955 )
)

game (
	comment "Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc DCA66040 )
)

game (
	comment "Mario Party 2 (Japan) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc FDC89220 )
)

game (
	comment "Mario Party 2 (USA) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 6F45853E )
)

game (
	comment "Mario Party 3 (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 813B13F2 )
)

game (
	comment "Mario Party 3 (USA)"
	publisher "Nintendo"
	rom ( crc B7445DDC )
)

game (
	comment "Mario Party 3 (Japan)"
	publisher "Nintendo"
	rom ( crc 3FC04053 )
)

game (
	comment "Mario Story (Japan)"
	publisher "Nintendo"
	rom ( crc BD60CA66 )
)

game (
	comment "Mario Party 3 (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc 697C1777 )
)

game (
	comment "Mario Tennis (Europe)"
	publisher "Nintendo"
	rom ( crc 29AA5DF4 )
)

game (
	comment "Mario Tennis (USA)"
	publisher "Nintendo"
	rom ( crc 4E9560F6 )
)

game (
	comment "Mario Tennis (Europe) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc E9BA8E6B )
)

game (
	comment "Mario Tennis (USA) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 8E85B369 )
)

game (
	comment "Mario Tennis 64 (Japan)"
	publisher "Nintendo"
	rom ( crc C665301D )
)

game (
	comment "Mario Tennis 64 (Japan) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 32C58AF3 )
)

game (
	comment "Mega Man 64 (USA)"
	publisher "Capcom"
	rom ( crc 1BFC71F0 )
)

game (
	comment "Mega Man 64 (USA) (Beta)"
	publisher "Capcom"
	rom ( crc 421D2A09 )
)

game (
	comment "Mia Hamm Soccer 64 (USA) (En,Es)"
	publisher "THQ"
	rom ( crc 2DB3D3D6 )
)

game (
	comment "Michael Owen's WLS 2000 (Europe)"
	publisher "THQ"
	rom ( crc BB680CBE )
)

game (
	comment "Mickey no Racing Challenge USA (Japan)"
	publisher "Nintendo"
	rom ( crc 1AECFC56 )
)

game (
	comment "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	publisher "Nintendo"
	rom ( crc 0AE51EA5 )
)

game (
	comment "Mickey's Speedway USA (USA)"
	publisher "Nintendo"
	rom ( crc 2D4F8F1B )
)

game (
	comment "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc 10B9FF1F )
)

game (
	comment "Micro Machines 64 Turbo (USA)"
	publisher "Codemasters"
	rom ( crc A62A2763 )
)

game (
	comment "Midway's Greatest Arcade Hits - Volume 1 (USA)"
	publisher "Midway"
	rom ( crc E5C1FEDC )
)

game (
	comment "Mike Piazza's Strike Zone (USA)"
	publisher "GT Interactive"
	rom ( crc CC253CAB )
)

game (
	comment "Mini Racers (USA) (Ja) (Proto)"
	publisher "Looking Glass Studios"
	rom ( crc F59F881B )
)

game (
	comment "Milo's Astro Lanes (USA)"
	publisher "Crave Entertainment"
	rom ( crc 172FCA97 )
)

game (
	comment "Milo's Astro Lanes (Europe)"
	publisher "Crave Entertainment"
	rom ( crc C08CE624 )
)

game (
	comment "Mischief Makers (Europe)"
	publisher "Nintendo"
	rom ( crc 68A4F072 )
)

game (
	comment "Mischief Makers (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc C3300CEF )
)

game (
	comment "Mischief Makers (USA)"
	publisher "Nintendo"
	rom ( crc 7D222D3F )
)

game (
	comment "Mission - Impossible (Europe)"
	publisher "Ocean"
	rom ( crc 2C7131D6 )
)

game (
	comment "Mission - Impossible (Germany)"
	publisher "Ocean"
	rom ( crc 67C30A2D )
)

game (
	comment "Mission - Impossible (France)"
	publisher "Ocean"
	rom ( crc 282A350D )
)

game (
	comment "Mission - Impossible (Italy)"
	publisher "Ocean"
	rom ( crc 2D789D98 )
)

game (
	comment "Mission - Impossible (Spain)"
	publisher "Ocean"
	rom ( crc EBB060DC )
)

game (
	comment "Mission - Impossible (USA)"
	publisher "Ocean"
	rom ( crc 3677A8B8 )
)

game (
	comment "Mission - Impossible (Spain) (Rev 1)"
	publisher "Ocean"
	rom ( crc E1C470FD )
)

game (
	comment "Monaco Grand Prix - Racing Simulation 2 (Europe) (En,Fr,Es,It)"
	publisher "Ubisoft"
	rom ( crc 3F5E5830 )
)

game (
	comment "Monaco Grand Prix (USA)"
	publisher "Ubisoft"
	rom ( crc E2BBEAC1 )
)

game (
	comment "Mission - Impossible (Europe) (Beta)"
	publisher "Ocean"
	rom ( crc 6BF87502 )
)

game (
	comment "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	publisher "Rockstar North"
	rom ( crc 4731DF5C )
)

game (
	comment "Monopoly (USA)"
	publisher "Hasbro Interactive"
	rom ( crc C8CAD8F6 )
)

game (
	comment "Monster Truck Madness 64 (USA)"
	publisher "Rockstar North"
	rom ( crc 3FD0604D )
)

game (
	comment "Morita Shougi 64 (Japan)"
	publisher "SETA Corporation"
	rom ( crc 88C83511 )
)

game (
	comment "Mortal Kombat 4 (USA)"
	publisher "GT Interactive"
	rom ( crc B7F46516 )
)

game (
	comment "Mortal Kombat 4 (Europe)"
	publisher "GT Interactive"
	rom ( crc 635ADECA )
)

game (
	comment "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	publisher "Midway"
	rom ( crc EA21015A )
)

game (
	comment "Mortal Kombat Mythologies - Sub-Zero (USA)"
	publisher "Midway"
	rom ( crc 51A07FD9 )
)

game (
	comment "Mortal Kombat Trilogy (Europe)"
	publisher "GT Interactive"
	rom ( crc BC04C62F )
)

game (
	comment "Mortal Kombat Trilogy (USA)"
	publisher "GT Interactive"
	rom ( crc 50A99D60 )
)

game (
	comment "Mortal Kombat Trilogy (USA) (Rev 2)"
	publisher "GT Interactive"
	rom ( crc 0F323D00 )
)

game (
	comment "Mortal Kombat Trilogy (USA) (Rev 1)"
	publisher "GT Interactive"
	rom ( crc BA64F824 )
)

game (
	comment "Mortal Kombat Trilogy (USA) (Beta)"
	publisher "GT Interactive"
	rom ( crc EAB22C06 )
)

game (
	comment "Mortal Kombat Trilogy (USA) (Beta)"
	publisher "GT Interactive"
	rom ( crc D969F8EA )
)

game (
	comment "MRC - Multi-Racing Championship (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc BC966B10 )
)

game (
	comment "MRC - Multi-Racing Championship (Japan)"
	publisher "Ocean"
	rom ( crc BEA43300 )
)

game (
	comment "MRC - Multi-Racing Championship (USA)"
	publisher "Ocean"
	rom ( crc 1DC1C812 )
)

game (
	comment "Ms. Pac-Man - Maze Madness (USA)"
	publisher "Namco"
	rom ( crc E34C7060 )
)

game (
	comment "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 3502DBBE )
)

game (
	comment "Mystical Ninja Starring Goemon (USA)"
	publisher "Konami"
	rom ( crc 4180C296 )
)

game (
	comment "Mystical Ninja Starring Goemon (Europe)"
	publisher "Konami"
	rom ( crc 3BD9059A )
)

game (
	comment "Nagano Winter Olympics '98 (Europe)"
	publisher "Konami"
	rom ( crc C44DE11C )
)

game (
	comment "Nagano Winter Olympics '98 (USA)"
	publisher "Konami"
	rom ( crc EE8288D4 )
)

game (
	comment "Namco Museum 64 (USA)"
	publisher "Namco"
	rom ( crc CE361F92 )
)

game (
	comment "NASCAR 2000 (USA)"
	publisher "EA Sports"
	rom ( crc 02BF7C2D )
)

game (
	comment "NASCAR 99 (Europe) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc 76E79CEA )
)

game (
	comment "NBA Hangtime (Europe)"
	publisher "GT Interactive"
	rom ( crc 7E6D00AE )
)

game (
	comment "NBA Courtside 2 featuring Kobe Bryant (USA)"
	publisher "Nintendo"
	rom ( crc A7CC4CE2 )
)

game (
	comment "NASCAR 99 (USA)"
	publisher "EA Sports"
	rom ( crc 3D8EB950 )
)

game (
	comment "NBA Hangtime (USA)"
	publisher "GT Interactive"
	rom ( crc 714CF532 )
)

game (
	comment "NBA in the Zone '98 (Japan)"
	publisher "Konami"
	rom ( crc AED2700A )
)

game (
	comment "NBA in the Zone '98 (USA)"
	publisher "Konami"
	rom ( crc A245D737 )
)

game (
	comment "NBA in the Zone '99 (USA)"
	publisher "Konami"
	rom ( crc EAB083B8 )
)

game (
	comment "NBA in the Zone 2000 (Europe)"
	publisher "Konami"
	rom ( crc A4973197 )
)

game (
	comment "NBA in the Zone 2 (Japan)"
	publisher "Konami"
	rom ( crc 41093B73 )
)

game (
	comment "NBA in the Zone 2000 (USA)"
	publisher "Konami"
	rom ( crc CBB4B730 )
)

game (
	comment "NBA Jam 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc 9F95485E )
)

game (
	comment "NBA Jam 2000 (USA)"
	publisher "Acclaim"
	rom ( crc 163DADF9 )
)

game (
	comment "NBA Jam 99 (USA)"
	publisher "Acclaim"
	rom ( crc 559CD6B1 )
)

game (
	comment "NBA Jam 99 (Europe)"
	publisher "Acclaim"
	rom ( crc 90E4275B )
)

game (
	comment "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc 0E4B944C )
)

game (
	comment "NBA Live 2000 (USA) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc 7C3BC95E )
)

game (
	comment "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	publisher "EA Sports"
	rom ( crc A316DF37 )
)

game (
	comment "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	publisher "EA Sports"
	rom ( crc 9BE0A7AC )
)

game (
	comment "NBA Pro 98 (Europe)"
	publisher "Konami"
	rom ( crc 04B75CCC )
)

game (
	comment "NBA Showtime - NBA on NBC (USA)"
	publisher "Midway"
	rom ( crc A4E378F4 )
)

game (
	comment "NBA Pro 99 (Europe)"
	publisher "Konami"
	rom ( crc 588E60E8 )
)

game (
	comment "New Tetris, The (Europe)"
	publisher "Nintendo"
	rom ( crc 983263D7 )
)

game (
	comment "Neon Genesis Evangelion (Japan)"
	publisher "Bandai"
	rom ( crc A10A86AF )
)

game (
	comment "New Tetris, The (USA)"
	publisher "Nintendo"
	rom ( crc 528A07FA )
)

game (
	comment "NFL Blitz - Special Edition (USA)"
	publisher "Midway"
	rom ( crc 5D1907F7 )
)

game (
	comment "NFL Blitz (USA)"
	publisher "Midway"
	rom ( crc 9BCD670F )
)

game (
	comment "NFL Blitz 2000 (USA)"
	publisher "Midway"
	rom ( crc 7F471773 )
)

game (
	comment "NFL Blitz 2000 (USA) (Rev 1)"
	publisher "Midway"
	rom ( crc B591CFEA )
)

game (
	comment "NFL Blitz 2001 (USA)"
	publisher "Midway"
	rom ( crc 18EEB41B )
)

game (
	comment "NFL Quarterback Club 2000 (USA)"
	publisher "Acclaim"
	rom ( crc 8F54F999 )
)

game (
	comment "NFL QB Club 2001 (USA)"
	publisher "Acclaim"
	rom ( crc 6D849E17 )
)

game (
	comment "NFL Quarterback Club 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc CEEF5C29 )
)

game (
	comment "NFL Quarterback Club 98 (Europe)"
	publisher "Acclaim"
	rom ( crc 34A21417 )
)

game (
	comment "NFL Quarterback Club 98 (USA)"
	publisher "Acclaim"
	rom ( crc ABF0E8F2 )
)

game (
	comment "NFL Quarterback Club 99 (Europe)"
	publisher "Acclaim"
	rom ( crc F688BDF3 )
)

game (
	comment "NFL Quarterback Club 99 (USA)"
	publisher "Acclaim"
	rom ( crc 44496B26 )
)

game (
	comment "NHL 99 (Europe) (En,De,Sv,Fi)"
	publisher "EA Sports"
	rom ( crc F3B2AA4D )
)

game (
	comment "NHL 99 (USA)"
	publisher "EA Sports"
	rom ( crc E5DF2AFE )
)

game (
	comment "NHL Blades of Steel '99 (USA)"
	publisher "Konami"
	rom ( crc 1EE678FE )
)

game (
	comment "NHL Breakaway 98 (Europe)"
	publisher "Acclaim"
	rom ( crc 8C0C9669 )
)

game (
	comment "NHL Breakaway 98 (USA)"
	publisher "Acclaim"
	rom ( crc 49D86C00 )
)

game (
	comment "NHL Breakaway 99 (Europe)"
	publisher "Acclaim"
	rom ( crc 572060E0 )
)

game (
	comment "NHL Breakaway 99 (USA)"
	publisher "Acclaim"
	rom ( crc 75F75B9D )
)

game (
	comment "NHL Pro 99 (Europe)"
	publisher "Konami"
	rom ( crc E272867E )
)

game (
	comment "Nightmare Creatures (USA)"
	publisher "Activision"
	rom ( crc 6A1EB795 )
)

game (
	comment "Nintama Rantarou 64 Game Gallery (Japan)"
	publisher "Culture Brain"
	rom ( crc 8C7C2DCA )
)

game (
	comment "Nintendo All-Star! Dairantou Smash Brothers (Japan)"
	publisher "Nintendo"
	rom ( crc 04C9D3B1 )
)

game (
	comment "Nuclear Strike 64 (Europe) (En,Fr)"
	publisher "THQ"
	rom ( crc 9AFBFCAF )
)

game (
	comment "Nuclear Strike 64 (Germany)"
	publisher "THQ"
	rom ( crc D175397B )
)

game (
	comment "Nuclear Strike 64 (USA)"
	publisher "THQ"
	rom ( crc D7467294 )
)

game (
	comment "Nuclear Strike 64 (USA) (Beta)"
	publisher "THQ"
	rom ( crc A23C4E0C )
)

game (
	comment "Nuclear Strike 64 (USA) (Beta) (Earlier)"
	publisher "THQ"
	rom ( crc B213152C )
)

game (
	comment "Nuclear Strike 64 (Germany) (Beta)"
	publisher "THQ"
	rom ( crc 020B6443 )
)

game (
	comment "Nushi Zuri 64 (Japan) (Rev 1)"
	publisher "Pack In Video"
	rom ( crc 16414AE4 )
)

game (
	comment "Nushi Zuri 64 (Japan)"
	publisher "Pack In Video"
	rom ( crc A6800EC0 )
)

game (
	comment "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	publisher "VIS Entertainment"
	rom ( crc F0BCD1CE )
)

game (
	comment "O.D.T. (USA) (En,Fr,Es) (Proto)"
	publisher "Infogrames"
	rom ( crc 1D4A8659 )
)

game (
	comment "O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)"
	publisher "Infogrames"
	rom ( crc 7B870026 )
)

game (
	comment "Off Road Challenge (Europe)"
	publisher "Midway"
	rom ( crc D9FE9EE7 )
)

game (
	comment "Off Road Challenge (USA)"
	publisher "Midway"
	rom ( crc 1A45C5AB )
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)"
	publisher "Atlus"
	rom ( crc 845B8711 )
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	publisher "Atlus"
	rom ( crc A05AEA85 )
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1)"
	publisher "Atlus"
	rom ( crc 410F6510 )
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console)"
	publisher "Atlus"
	rom ( crc 19337B04 )
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1) (Wii Virtual Console)"
	publisher "Atlus"
	rom ( crc 991F569C )
)

game (
	comment "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	publisher "GT Interactive"
	rom ( crc 5A805C2E )
)

game (
	comment "Olympic Hockey 98 (Japan)"
	publisher "GT Interactive"
	rom ( crc 9E98FCE8 )
)

game (
	comment "Olympic Hockey 98 (USA)"
	publisher "GT Interactive"
	rom ( crc 2D777652 )
)

game (
	comment "Onegai Monsters (Japan)"
	publisher "Bottom Up Interactive"
	rom ( crc AC72A1C7 )
)

game (
	comment "Operation WinBack (Europe) (En,Fr,De,Es,It)"
	publisher "Virgin Interactive"
	rom ( crc FB96F166 )
)

game (
	comment "Pachinko 365 Nichi (Japan)"
	publisher "SETA Corporation"
	rom ( crc 42D06E32 )
)

game (
	comment "Paperboy (Europe)"
	publisher "Midway"
	rom ( crc F00C5053 )
)

game (
	comment "Paper Mario (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 9FC00CE3 )
)

game (
	comment "Paper Mario (USA)"
	publisher "Nintendo"
	rom ( crc A7F5CD7E )
)

game (
	comment "Paperboy (USA)"
	publisher "Midway"
	rom ( crc F27114E6 )
)

game (
	comment "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	publisher "Telenet"
	rom ( crc C5DC4795 )
)

game (
	comment "PD Ultraman Battle Collection 64 (Japan)"
	publisher "Bandai"
	rom ( crc 86CC80B5 )
)

game (
	comment "Penny Racers (Europe)"
	publisher "THQ"
	rom ( crc A1D6EB5B )
)

game (
	comment "Penny Racers (USA)"
	publisher "THQ"
	rom ( crc C1E57337 )
)

game (
	comment "Perfect Dark (Europe) (En,Fr,De,Es,It)"
	publisher "Rareware"
	rom ( crc 7718A714 )
)

game (
	comment "Perfect Dark (Japan)"
	publisher "Rareware"
	rom ( crc 639C0DA9 )
)

game (
	comment "Perfect Dark (USA)"
	publisher "Rareware"
	rom ( crc 68446AD4 )
)

game (
	comment "Perfect Dark (USA) (Rev 1)"
	publisher "Rareware"
	rom ( crc 4C1677F7 )
)

game (
	comment "Perfect Dark (Europe) (Beta) (Debug)"
	publisher "Rareware"
	rom ( crc B33C4A54 )
)

game (
	comment "PGA European Tour (USA)"
	publisher "Infogrames"
	rom ( crc 7CDFCDAA )
)

game (
	comment "PGA European Tour Golf (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 6B5FF959 )
)

game (
	comment "Perfect Dark (USA) (Beta) (Debug)"
	publisher "Rareware"
	rom ( crc B568A9FE )
)

game (
	comment "Pikachuu Genki de Chuu (Japan)"
	publisher "Nintendo"
	rom ( crc 3F6245AE )
)

game (
	comment "Pilotwings 64 (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc C902E57C )
)

game (
	comment "Pilotwings 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 3D3A84A9 )
)

game (
	comment "Pilotwings 64 (USA)"
	publisher "Nintendo"
	rom ( crc 728807E7 )
)

game (
	comment "Pokemon Puzzle League (Europe)"
	publisher "Nintendo"
	rom ( crc 75839254 )
)

game (
	comment "Pokemon Puzzle League (France)"
	publisher "Nintendo"
	rom ( crc C3AA0074 )
)

game (
	comment "Pokemon Puzzle League (Germany)"
	publisher "Nintendo"
	rom ( crc AC543150 )
)

game (
	comment "Pokemon Puzzle League (USA)"
	publisher "Nintendo"
	rom ( crc 8B9C598F )
)

game (
	comment "Pokemon Puzzle League (Europe) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 13F996B2 )
)

game (
	comment "Pokemon Puzzle League (France) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 8671137D )
)

game (
	comment "Pokemon Puzzle League (Germany) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 00E73008 )
)

game (
	comment "Pokemon Puzzle League (USA) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 91623130 )
)

game (
	comment "Pokemon Snap (Japan)"
	publisher "Nintendo"
	rom ( crc A091BD56 )
)

game (
	comment "Pokemon Snap (Europe)"
	publisher "Nintendo"
	rom ( crc F824A057 )
)

game (
	comment "Pokemon Snap (Australia)"
	publisher "Nintendo"
	rom ( crc CDEA6D4C )
)

game (
	comment "Pokemon Snap (France)"
	publisher "Nintendo"
	rom ( crc EC843586 )
)

game (
	comment "Pokemon Snap (Germany)"
	publisher "Nintendo"
	rom ( crc 10C27B3C )
)

game (
	comment "Pokemon Snap (Italy)"
	publisher "Nintendo"
	rom ( crc DF56E922 )
)

game (
	comment "Pokemon Snap (Spain)"
	publisher "Nintendo"
	rom ( crc 371B787F )
)

game (
	comment "Pokemon Snap (USA)"
	publisher "Nintendo"
	rom ( crc 86A69756 )
)

game (
	comment "Pokemon Snap (Japan) (Rev 1) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc A761DAEF )
)

game (
	comment "Pokemon Stadium (Europe)"
	publisher "Nintendo"
	rom ( crc DC57508D )
)

game (
	comment "Pokemon Stadium (Japan)"
	publisher "Nintendo"
	rom ( crc 3139189C )
)

game (
	comment "Pokemon Stadium (Europe) (Rev 1)"
	publisher "Nintendo"
	rom ( crc DA889668 )
)

game (
	comment "Pokemon Stadium (France)"
	publisher "Nintendo"
	rom ( crc 5DD92D4C )
)

game (
	comment "Pokemon Stadium (Italy)"
	publisher "Nintendo"
	rom ( crc F155C465 )
)

game (
	comment "Pokemon Stadium (Spain)"
	publisher "Nintendo"
	rom ( crc F02CD5EB )
)

game (
	comment "Pokemon Stadium (Germany)"
	publisher "Nintendo"
	rom ( crc 9F22A945 )
)

game (
	comment "Pokemon Stadium (USA)"
	publisher "Nintendo"
	rom ( crc 72F66F05 )
)

game (
	comment "Pokemon Stadium (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 4B1BC2AC )
)

game (
	comment "Pokemon Stadium (USA) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 235B1842 )
)

game (
	comment "Pokemon Stadium 2 (Europe)"
	publisher "Nintendo"
	rom ( crc 6B3096C4 )
)

game (
	comment "Pokemon Stadium 2 (Japan)"
	publisher "Nintendo"
	rom ( crc 40AA4874 )
)

game (
	comment "Pokemon Stadium 2 (France)"
	publisher "Nintendo"
	rom ( crc E2A78066 )
)

game (
	comment "Pokemon Stadium 2 (Germany)"
	publisher "Nintendo"
	rom ( crc 1146A43A )
)

game (
	comment "Pokemon Stadium 2 (Italy)"
	publisher "Nintendo"
	rom ( crc 9FA5C095 )
)

game (
	comment "Pokemon Stadium 2 (Spain)"
	publisher "Nintendo"
	rom ( crc 283E7641 )
)

game (
	comment "Pokemon Stadium 2 (USA)"
	publisher "Nintendo"
	rom ( crc A9998E09 )
)

game (
	comment "Polaris SnoCross (USA)"
	publisher "Vatical Entertainment"
	rom ( crc 8DD735EF )
)

game (
	comment "Power League 64 (Japan)"
	publisher "Hudson"
	rom ( crc AEC21C28 )
)

game (
	comment "Pokemon Stadium Kin Gin (Japan)"
	publisher "Nintendo"
	rom ( crc CBC3B935 )
)

game (
	comment "Power Rangers - Lightspeed Rescue (Europe)"
	publisher "THQ"
	rom ( crc 36EE5CA8 )
)

game (
	comment "Power Rangers - Lightspeed Rescue (USA)"
	publisher "THQ"
	rom ( crc A5033311 )
)

game (
	comment "Powerpuff Girls, The - Chemical X-Traction (USA)"
	publisher "Bam Entertainment"
	rom ( crc 9514DA0A )
)

game (
	comment "Powerpuff Girls, The - Chemical X-Traction (USA) (Beta)"
	publisher "Bam Entertainment"
	rom ( crc F53F1C36 )
)

game (
	comment "Premier Manager 64 (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc 81CDA888 )
)

game (
	comment "Pro Mahjong Kiwame 64 (Japan) (Rev 1)"
	publisher "Athena"
	rom ( crc B9BE7B90 )
)

game (
	comment "Pro Mahjong Kiwame 64 (Japan)"
	publisher "Athena"
	rom ( crc 1F5907F9 )
)

game (
	comment "Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan)"
	publisher "Culture Brain"
	rom ( crc 35461699 )
)

game (
	comment "Puyo Puyo Sun 64 (Japan)"
	publisher "Compile"
	rom ( crc 355FF9DE )
)

game (
	comment "Puyo Puyoon Party (Japan)"
	publisher "Compile"
	rom ( crc D59D2794 )
)

game (
	comment "Puzzle Bobble 64 (Japan)"
	publisher "Acclaim"
	rom ( crc EA837423 )
)

game (
	comment "Quake (Europe)"
	publisher "GT Interactive"
	rom ( crc 28C10844 )
)

game (
	comment "Quake (USA)"
	publisher "GT Interactive"
	rom ( crc 761F39D1 )
)

game (
	comment "Quake II (Europe)"
	publisher "Activision"
	rom ( crc 82BECA21 )
)

game (
	comment "Quake II (USA)"
	publisher "Activision"
	rom ( crc E6B34387 )
)

game (
	comment "Quest 64 (USA)"
	publisher "Konami"
	rom ( crc D75B45C6 )
)

game (
	comment "Racing Simulation 2 (Germany)"
	publisher "Ubisoft"
	rom ( crc BA73A7E4 )
)

game (
	comment "Rakugakids (Europe)"
	publisher "Konami"
	rom ( crc 483129AA )
)

game (
	comment "Rakugakids (Japan)"
	publisher "Konami"
	rom ( crc B9E53B06 )
)

game (
	comment "Rally '99 (Japan)"
	publisher "Southpeak Interactive"
	rom ( crc 99F25365 )
)

game (
	comment "Rally Challenge 2000 (USA)"
	publisher "Southpeak Interactive"
	rom ( crc 3EDEC7B0 )
)

game (
	comment "Rampage - World Tour (Europe)"
	publisher "GT Interactive"
	rom ( crc CDC458EC )
)

game (
	comment "Rampage - World Tour (USA)"
	publisher "GT Interactive"
	rom ( crc 211119DD )
)

game (
	comment "Rampage 2 - Universal Tour (Europe)"
	publisher "GT Interactive"
	rom ( crc FA6E097B )
)

game (
	comment "Rampage 2 - Universal Tour (USA)"
	publisher "GT Interactive"
	rom ( crc 7614EE0D )
)

game (
	comment "Rat Attack (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Mindscape"
	rom ( crc DD4FA798 )
)

game (
	comment "Rat Attack! (USA)"
	publisher "Mindscape"
	rom ( crc 2315FEA7 )
)

game (
	comment "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
