	comment "Pokemon Stadium Kin Gin (Japan)"
	franchise "Pokemon"
	rom (
		crc CBC3B935
	)
)

game (
	comment "Power League 64 (Japan)"
	franchise "Power League"
	rom (
		crc AEC21C28
	)
)

game (
	comment "Power Rangers - Lightspeed Rescue (Europe)"
	franchise "Power Rangers"
	rom (
		crc 36EE5CA8
	)
)

game (
	comment "Power Rangers - Lightspeed Rescue (USA)"
	franchise "Power Rangers"
	rom (
		crc A5033311
	)
)

game (
	comment "Powerpuff Girls, The - Chemical X-Traction (USA)"
	franchise "Powerpuff Girls"
	rom (
		crc 9514DA0A
	)
)

game (
	comment "Premier Manager 64 (Europe)"
	franchise "Premier Manager"
	rom (
		crc 81CDA888
	)
)

game (
	comment "Puyo Puyoon Party (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc D59D2794
	)
)

game (
	comment "Puyo Puyo Sun 64 (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc 355FF9DE
	)
)

game (
	comment "Puzzle Bobble 64 (Japan)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc EA837423
	)
)

game (
	comment "Quake (Europe)"
	franchise "Quake"
	rom (
		crc 28C10844
	)
)

game (
	comment "Quake (USA)"
	franchise "Quake"
	rom (
		crc 761F39D1
	)
)

game (
	comment "Quake II (Europe)"
	franchise "Quake"
	rom (
		crc 82BECA21
	)
)

game (
	comment "Quake II (USA)"
	franchise "Quake"
	rom (
		crc E6B34387
	)
)

game (
	comment "RR64 - Ridge Racer 64 (Europe)"
	franchise "Ridge Racer"
	rom (
		crc DD9AE3A8
	)
)

game (
	comment "RR64 - Ridge Racer 64 (USA)"
	franchise "Ridge Racer"
	rom (
		crc 3C2C2D1C
	)
)

game (
	comment "Racing Simulation 2 (Germany)"
	franchise "Monaco Grand Prix"
	rom (
		crc BA73A7E4
	)
)

game (
	comment "Rampage - World Tour (Europe)"
	franchise "Rampage"
	rom (
		crc CDC458EC
	)
)

game (
	comment "Rampage - World Tour (USA)"
	franchise "Rampage"
	rom (
		crc 211119DD
	)
)

game (
	comment "Rampage 2 - Universal Tour (Europe)"
	franchise "Rampage"
	rom (
		crc FA6E097B
	)
)

game (
	comment "Rampage 2 - Universal Tour (USA)"
	franchise "Rampage"
	rom (
		crc 7614EE0D
	)
)

game (
	comment "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	franchise "Rayman"
	rom (
		crc 169A5037
	)
)

game (
	comment "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	franchise "Rayman"
	rom (
		crc 02BB4409
	)
)

game (
	comment "Razmoket, Les - La Chasse aux Tresors (France)"
	franchise "Rugrats"
	rom (
		crc 66766469
	)
)

game (
	comment "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	franchise "Ready 2 Rumble"
	rom (
		crc A69DF7B3
	)
)

game (
	comment "Ready 2 Rumble Boxing (USA)"
	franchise "Ready 2 Rumble"
	rom (
		crc 2A554048
	)
)

game (
	comment "Ready 2 Rumble Boxing - Round 2 (USA)"
	franchise "Ready 2 Rumble"
	rom (
		crc 052A0E04
	)
)

game (
	comment "Resident Evil 2 (Europe) (En,Fr)"
	franchise "Resident Evil"
	rom (
		crc 7C8EE011
	)
)

game (
	comment "Resident Evil 2 (USA)"
	franchise "Resident Evil"
	rom (
		crc 832EA1DA
	)
)

game (
	comment "Resident Evil 2 (USA) (Rev 1)"
	franchise "Resident Evil"
	rom (
		crc 848FBC0D
	)
)

game (
	comment "Road Rash 64 (Europe)"
	franchise "Road Rash"
	rom (
		crc 3C664A7B
	)
)

game (
	comment "Road Rash 64 (USA)"
	franchise "Road Rash"
	rom (
		crc 600B3988
	)
)

game (
	comment "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	franchise "Robopon"
	rom (
		crc 3B0F8061
	)
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 1)"
	franchise "Robotech"
	rom (
		crc BAA8646D
	)
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 1)"
	franchise "Robotech"
	rom (
		crc 4D6016AB
	)
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 2)"
	franchise "Robotech"
	rom (
		crc F9A7904E
	)
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 2)"
	franchise "Robotech"
	rom (
		crc 8AFC9639
	)
)

game (
	comment "Robotron 64 (Europe)"
	franchise "Robotron "
	rom (
		crc 23BF4956
	)
)

game (
	comment "Robotron 64 (USA)"
	franchise "Robotron "
	rom (
		crc 3C95E84C
	)
)

game (
	comment "Rockman Dash - Hagane no Boukenshin (Japan)"
	franchise "Mega Man"
	rom (
		crc 61EAEE83
	)
)

game (
	comment "Rugrats - Die grosse Schatzsuche (Germany)"
	franchise "Rugrats"
	rom (
		crc 23AED3A2
	)
)

game (
	comment "Rugrats - Scavenger Hunt (USA)"
	franchise "Rugrats"
	rom (
		crc A87FAF82
	)
)

game (
	comment "Rugrats - Treasure Hunt (Europe)"
	franchise "Rugrats"
	rom (
		crc 3338B7C8
	)
)

game (
	comment "Rugrats in Paris - The Movie (Europe)"
	franchise "Rugrats"
	rom (
		crc CD74B07E
	)
)

game (
	comment "Rugrats in Paris - The Movie (USA)"
	franchise "Rugrats"
	rom (
		crc A9CC2419
	)
)

game (
	comment "SD Hiryuu no Ken Densetsu (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc CC083E34
	)
)

game (
	comment "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	franchise "San Francisco Rush"
	rom (
		crc E064962A
	)
)

game (
	comment "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	franchise "San Francisco Rush"
	rom (
		crc 3E20070B
	)
)

game (
	comment "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev 1)"
	franchise "San Francisco Rush"
	rom (
		crc 886C5753
	)
)

game (
	comment "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "San Francisco Rush"
	rom (
		crc E63B86C5
	)
)

game (
	comment "San Francisco Rush 2049 (USA)"
	franchise "San Francisco Rush"
	rom (
		crc 10941439
	)
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (Europe)"
	franchise "Scooby-Doo!"
	rom (
		crc 0D737E6F
	)
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (USA)"
	franchise "Scooby-Doo!"
	rom (
		crc 39068228
	)
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (USA) (Rev 1)"
	franchise "Scooby-Doo!"
	rom (
		crc CDF86F5E
	)
)

game (
	comment "Shadow Man (Brazil)"
	franchise "Shadow Man"
	rom (
		crc 61E6642C
	)
)

game (
	comment "Shadow Man (Europe) (En,Es,It)"
	franchise "Shadow Man"
	rom (
		crc 8D230306
	)
)

game (
	comment "Shadow Man (France)"
	franchise "Shadow Man"
	rom (
		crc 6812D3A7
	)
)

game (
	comment "Shadow Man (Germany)"
	franchise "Shadow Man"
	rom (
		crc EAF6ADD1
	)
)

game (
	comment "Shadow Man (USA)"
	franchise "Shadow Man"
	rom (
		crc 5E20CC63
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe)"
	franchise "Shadowgate"
	rom (
		crc FF7D7DF0
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	franchise "Shadowgate"
	rom (
		crc 87F00472
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	franchise "Shadowgate"
	rom (
		crc EEDC0BEA
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Japan)"
	franchise "Shadowgate"
	rom (
		crc 9F74A58C
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	franchise "Shadowgate"
	rom (
		crc 69983CC3
	)
)

game (
	comment "SimCity 2000 (Japan)"
	franchise "SimCity"
	rom (
		crc 57767E45
	)
)

game (
	comment "Snobo Kids (Japan)"
	franchise "Snowboard Kids"
	rom (
		crc 213BF381
	)
)

game (
	comment "Snowboard Kids (Europe, Australia)"
	franchise "Snowboard Kids"
	rom (
		crc 5619A70D
	)
)

game (
	comment "Snowboard Kids (USA)"
	franchise "Snowboard Kids"
	rom (
		crc 020FB906
	)
)

game (
	comment "Snowboard Kids 2 (Australia)"
	franchise "Snowboard Kids"
	rom (
		crc 3A0B6214
	)
)

game (
	comment "Snowboard Kids 2 (USA)"
	franchise "Snowboard Kids"
	rom (
		crc D0DC8A8E
	)
)

game (
	comment "Sonic Wings Assault (Japan)"
	franchise "Aero Fighters / Sonic Wings"
	rom (
		crc FC73FB79
	)
)

game (
	comment "South Park (Brazil)"
	franchise "South Park"
	rom (
		crc 235CAEC6
	)
)

game (
	comment "South Park (Europe) (En,Fr,Es)"
	franchise "South Park"
	rom (
		crc B2C3E123
	)
)

game (
	comment "South Park (Germany)"
	franchise "South Park"
	rom (
		crc 5711E197
	)
)

game (
	comment "South Park (USA)"
	franchise "South Park"
	rom (
		crc 7D666B9E
	)
)

game (
	comment "South Park - Chef's Luv Shack (Europe)"
	franchise "South Park"
	rom (
		crc AC1628EB
	)
)

game (
	comment "South Park - Chef's Luv Shack (USA)"
	franchise "South Park"
	rom (
		crc 6B6B1D09
	)
)

game (
	comment "South Park Rally (Europe)"
	franchise "South Park"
	rom (
		crc 296E3525
	)
)

game (
	comment "South Park Rally (USA)"
	franchise "South Park"
	rom (
		crc CCDD322A
	)
)

game (
	comment "Space Invaders (USA)"
	franchise "Space Invaders"
	rom (
		crc 60F7FF8E
	)
)

game (
	comment "Spider-Man (USA)"
	franchise "Spider-Man"
	rom (
		crc 696CC2A4
	)
)

game (
	comment "Star Fox 64 (Japan)"
	franchise "Star Fox"
	rom (
		crc 411142A7
	)
)

game (
	comment "Star Fox 64 (USA)"
	franchise "Star Fox"
	rom (
		crc B1FCAA9C
	)
)

game (
	comment "Star Fox 64 (USA) (Rev 1)"
	franchise "Star Fox"
	rom (
		crc B1B5FC46
	)
)

game (
	comment "Star Soldier - Vanishing Earth (Japan) (En)"
	franchise "Star Soldier"
	rom (
		crc 7EE5F51D
	)
)

game (
	comment "Star Soldier - Vanishing Earth (USA)"
	franchise "Star Soldier"
	rom (
		crc EA650DEF
	)
)

game (
	comment "Star Wars - Rogue Squadron (Europe) (En,Fr,De)"
	franchise "Star Wars"
	rom (
		crc 6289645F
	)
)

game (
	comment "Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)"
	franchise "Star Wars"
	rom (
		crc C88E5638
	)
)

game (
	comment "Star Wars - Rogue Squadron (USA)"
	franchise "Star Wars"
	rom (
		crc 83C225CC
	)
)

game (
	comment "Star Wars - Rogue Squadron (USA) (Rev 1)"
	franchise "Star Wars"
	rom (
		crc 65A8FBA0
	)
)

game (
	comment "Star Wars - Shadows of the Empire (Europe)"
	franchise "Star Wars"
	rom (
		crc F0A191BF
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA)"
	franchise "Star Wars"
	rom (
		crc 3C0837B3
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Beta)"
	franchise "Star Wars"
	rom (
		crc 28368603
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 1)"
	franchise "Star Wars"
	rom (
		crc B0540688
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 2)"
	franchise "Star Wars"
	rom (
		crc E8727549
	)
)

game (
	comment "Star Wars - Shutsugeki! Rogue Chuutai (Japan)"
	franchise "Star Wars"
	rom (
		crc EE7643B6
	)
)

game (
	comment "Star Wars - Teikoku no Kage (Japan)"
	franchise "Star Wars"
	rom (
		crc 7CE71426
	)
)

game (
	comment "Star Wars Episode I - Battle for Naboo (Europe)"
	franchise "Star Wars"
	rom (
		crc 029104FD
	)
)

game (
	comment "Star Wars Episode I - Battle for Naboo (USA)"
	franchise "Star Wars"
	rom (
		crc 99DEE3C0
	)
)

game (
	comment "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	franchise "Star Wars"
	rom (
		crc E0F46629
	)
)

game (
	comment "Star Wars Episode I - Racer (Japan)"
	franchise "Star Wars"
	rom (
		crc 97C155C5
	)
)

game (
	comment "Star Wars Episode I - Racer (USA)"
	franchise "Star Wars"
	rom (
		crc C53C1035
	)
)

game (
	comment "StarCraft 64 (Australia)"
	franchise "Starcraft"
	rom (
		crc 2639DAE2
	)
)

game (
	comment "StarCraft 64 (Germany) (Proto)"
	franchise "Starcraft"
	rom (
		crc 2B1C9FE4
	)
)

game (
	comment "StarCraft 64 (USA)"
	franchise "Starcraft"
	rom (
		crc 4E4C7EC9
	)
)

game (
	comment "StarCraft 64 (USA) (Beta)"
	franchise "Starcraft"
	rom (
		crc 0DAB69E2
	)
)

game (
	comment "Super B-Daman - Battle Phoenix 64 (Japan)"
	franchise "B-Daman"
	rom (
		crc 5006DC88
	)
)

game (
	comment "Super Mario 64 (Europe) (En,Fr,De)"
	franchise "Mario"
	rom (
		crc 03048DE6
	)
)

game (
	comment "Super Mario 64 (Japan)"
	franchise "Mario"
	rom (
		crc DD801954
	)
)

game (
	comment "Super Mario 64 (Japan) (Rev 3) (Shindou Edition)"
	franchise "Mario"
	rom (
		crc A1E15117
	)
)

game (
	comment "Super Mario 64 (USA)"
	franchise "Mario"
	rom (
		crc 3CE60709
	)
)

game (
	comment "Super Robot Taisen 64 (Japan)"
	franchise "Super Robot Wars"
	rom (
		crc 85DF2771
	)
)

game (
	comment "Super Smash Bros. (Australia)"
	franchise "Smash Bros."
	rom (
		crc E96779FA
	)
)

game (
	comment "Super Smash Bros. (Europe) (En,Fr,De)"
	franchise "Smash Bros."
	rom (
		crc 45A91CB1
	)
)

game (
	comment "Super Smash Bros. (USA)"
	franchise "Smash Bros."
	rom (
		crc EB97929E
	)
)

game (
	comment "Super Speed Race 64 (Japan)"
	franchise "Lamborghini Racing"
	rom (
		crc 0F879A70
	)
)

game (
	comment "Supercross 2000 (Europe) (En,Fr,De)"
	franchise "Supercross"
	rom (
		crc CB5482EC
	)
)

game (
	comment "Supercross 2000 (USA)"
	franchise "Supercross"
	rom (
		crc 094E2A48
	)
)

game (
	comment "Superman (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Superman"
	rom (
		crc BCA4FF8C
	)
)

game (
	comment "Superman (USA) (Beta)"
	franchise "Superman"
	rom (
		crc 8644CD9A
	)
)

game (
	comment "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	franchise "Superman"
	rom (
		crc 437E3677
	)
)

game (
	comment "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	franchise "Taisen Puzzle Dama"
	rom (
		crc 4CD21372
	)
)

game (
	comment "TG Rally 2 (Europe)"
	franchise "Top Gear"
	rom (
		crc 135C8EB0
	)
)

game (
	comment "Tarzan (Europe)"
	franchise "Disney's Tarzan"
	rom (
		crc 7737ED9E
	)
)

game (
	comment "Tarzan (France)"
	franchise "Disney's Tarzan"
	rom (
		crc 99C7649D
	)
)

game (
	comment "Tarzan (Germany)"
	franchise "Disney's Tarzan"
	rom (
		crc 0B0954C5
	)
)

game (
	comment "Tarzan (USA)"
	franchise "Disney's Tarzan"
	rom (
		crc C38CA641
	)
)

game (
	comment "Taz Express (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Looney Tunes"
	rom (
		crc 0712C306
	)
)

game (
	comment "Taz Express (USA) (Proto)"
	franchise "Looney Tunes"
	rom (
		crc 43FBF0B0
	)
)

game (
	comment "Tetris 64 (Japan) (En)"
	franchise "Tetris"
	rom (
		crc F128CD17
	)
)

game (
	comment "Tetrisphere (Europe)"
	franchise "Tetris"
	rom (
		crc 7CB31B0F
	)
)

game (
	comment "Tetrisphere (USA)"
	franchise "Tetris"
	rom (
		crc 70A3A5CE
	)
)

game (
	comment "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	franchise "Winnie the Pooh"
	rom (
		crc D82D5736
	)
)

game (
	comment "Tigger's Honey Hunt (USA)"
	franchise "Winnie the Pooh"
	rom (
		crc 68C2AC8F
	)
)

game (
	comment "Tom Clancy's Rainbow Six (Europe)"
	franchise "Tom Clancy's Rainbow Six"
	rom (
		crc 4B71E083
	)
)

game (
	comment "Tom Clancy's Rainbow Six (France)"
	franchise "Tom Clancy's Rainbow Six"
	rom (
		crc BBF7B6A8
	)
)

game (
	comment "Tom Clancy's Rainbow Six (Germany)"
	franchise "Tom Clancy's Rainbow Six"
	rom (
		crc 5D73E788
	)
)

game (
	comment "Tom Clancy's Rainbow Six (USA)"
	franchise "Tom Clancy's Rainbow Six"
	rom (
		crc 53B0CC13
	)
)

game (
	comment "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Tom & Jerry"
	rom (
		crc 9EA8A3B8
	)
)

game (
	comment "Tom and Jerry in Fists of Furry (USA)"
	franchise "Tom & Jerry"
	rom (
		crc 6D685B83
	)
)

game (
	comment "Tony Hawk's Pro Skater (USA)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc F5C1B64F
	)
)

game (
	comment "Tony Hawk's Pro Skater (USA) (Rev 1)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc 6182A092
	)
)

game (
	comment "Tony Hawk's Pro Skater 2 (Europe)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc A1207132
	)
)

game (
	comment "Tony Hawk's Pro Skater 2 (USA)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc 80AA83F3
	)
)

game (
	comment "Tony Hawk's Pro Skater 3 (USA)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc 62A8CE7D
	)
)

game (
	comment "Tony Hawk's Skateboarding (Europe)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc 39E4F766
	)
)

game (
	comment "Top Gear Hyper Bike (Europe)"
	franchise "Top Gear"
	rom (
		crc BAE57EA7
	)
)

game (
	comment "Top Gear Hyper Bike (Japan)"
	franchise "Top Gear"
	rom (
		crc 09B2CDA1
	)
)

game (
	comment "Top Gear Hyper-Bike (USA)"
	franchise "Top Gear"
	rom (
		crc 6EEBC26A
	)
)

game (
	comment "Top Gear Overdrive (Europe)"
	franchise "Top Gear"
	rom (
		crc 0CC70580
	)
)

game (
	comment "Top Gear Overdrive (Japan)"
	franchise "Top Gear"
	rom (
		crc 81AAFC2B
	)
)

game (
	comment "Top Gear Overdrive (USA)"
	franchise "Top Gear"
	rom (
		crc F3E0FF21
	)
)

game (
	comment "Top Gear Rally (Europe)"
	franchise "Top Gear"
	rom (
		crc 40B3BB21
	)
)

game (
	comment "Top Gear Rally (Japan)"
	franchise "Top Gear"
	rom (
		crc C6707CD6
	)
)

game (
	comment "Top Gear Rally (USA)"
	franchise "Top Gear"
	rom (
		crc 137287F5
	)
)

game (
	comment "Top Gear Rally 2 (Europe)"
	franchise "Top Gear"
	rom (
		crc CB294D39
	)
)

game (
	comment "Top Gear Rally 2 (Japan)"
	franchise "Top Gear"
	rom (
		crc AA136E07
	)
)

game (
	comment "Top Gear Rally 2 (USA)"
	franchise "Top Gear"
	rom (
		crc 914CF9C4
	)
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	franchise "Toy Story"
	rom (
		crc 59574CB9
	)
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	franchise "Toy Story"
	rom (
		crc B9570841
	)
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)"
	franchise "Toy Story"
	rom (
		crc C81F3321
	)
)

game (
	comment "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	franchise "Toy Story"
	rom (
		crc FB4BEA9A
	)
)

game (
	comment "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	franchise "Toy Story"
	rom (
		crc C5E4C89F
	)
)

game (
	comment "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1)"
	franchise "Toy Story"
	rom (
		crc D1906DE4
	)
)

game (
	comment "Transformers - Beast Wars Metals 64 (Japan)"
	franchise "Beast Wars"
	rom (
		crc 338F1D45
	)
)

game (
	comment "Transformers - Beast Wars Transmetals (USA)"
	franchise "Beast Wars"
	rom (
		crc 85138B5A
	)
)

game (
	comment "Triple Play 2000 (USA)"
	franchise "Triple Play / MVP Baseball"
	rom (
		crc 785DD0F8
	)
)

game (
	comment "Turok - Dinosaur Hunter (Europe)"
	franchise "Turok"
	rom (
		crc E8525687
	)
)

game (
	comment "Turok - Dinosaur Hunter (Europe) (Rev 1)"
	franchise "Turok"
	rom (
		crc C2353283
	)
)

game (
	comment "Turok - Dinosaur Hunter (Europe) (Rev 2)"
	franchise "Turok"
	rom (
		crc 312AF877
	)
)

game (
	comment "Turok - Dinosaur Hunter (Germany)"
	franchise "Turok"
	rom (
		crc 64631FF9
	)
)

game (
	comment "Turok - Dinosaur Hunter (Germany) (Rev 1)"
	franchise "Turok"
	rom (
		crc 2765DD8F
	)
)

game (
	comment "Turok - Dinosaur Hunter (Germany) (Rev 2)"
	franchise "Turok"
	rom (
		crc 72CA307A
	)
)

game (
	comment "Turok - Dinosaur Hunter (USA)"
	franchise "Turok"
	rom (
		crc 26C4F597
	)
)

game (
	comment "Turok - Dinosaur Hunter (USA) (Rev 1)"
	franchise "Turok"
	rom (
		crc 7F2476F4
	)
)

game (
	comment "Turok - Dinosaur Hunter (USA) (Rev 2)"
	franchise "Turok"
	rom (
		crc 8C3BBC00
	)
)

game (
	comment "Turok - Legenden des Verlorenen Landes (Germany)"
	franchise "Turok"
	rom (
		crc B937874F
	)
)

game (
	comment "Turok - Rage Wars (Europe)"
	franchise "Turok"
	rom (
		crc 82B1E116
	)
)

game (
	comment "Turok - Rage Wars (Europe) (En,Fr,It)"
	franchise "Turok"
	rom (
		crc F4A2862B
	)
)

game (
	comment "Turok - Rage Wars (USA)"
	franchise "Turok"
	rom (
		crc 422872A2
	)
)

game (
	comment "Turok - Rage Wars (USA) (Rev 1)"
	franchise "Turok"
	rom (
		crc E28756F4
	)
)

game (
	comment "Turok 2 - Seeds of Evil (Europe)"
	franchise "Turok"
	rom (
		crc E2D34BFE
	)
)

game (
	comment "Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)"
	franchise "Turok"
	rom (
		crc 1FEBDE32
	)
)

game (
	comment "Turok 2 - Seeds of Evil (Germany)"
	franchise "Turok"
	rom (
		crc C07877B6
	)
)

game (
	comment "Turok 2 - Seeds of Evil (USA)"
	franchise "Turok"
	rom (
		crc FF5E7636
	)
)

game (
	comment "Turok 2 - Seeds of Evil (USA) (Rev 1)"
	franchise "Turok"
	rom (
		crc 57F1FBF5
	)
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe)"
	franchise "Turok"
	rom (
		crc 98D3114C
	)
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA)"
	franchise "Turok"
	rom (
		crc CB297224
	)
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe) (Beta)"
	franchise "Turok"
	rom (
		crc 505E9066
	)
)

game (
	comment "V-Rally Edition 99 (Europe) (En,Fr,De)"
	franchise "V-Rally"
	rom (
		crc 0735D7A2
	)
)

game (
	comment "V-Rally Edition 99 (Japan)"
	franchise "V-Rally"
	rom (
		crc 02475A01
	)
)

game (
	comment "V-Rally Edition 99 (USA)"
	franchise "V-Rally"
	rom (
		crc 4803075E
	)
)

game (
	comment "Vigilante 8 (Europe)"
	franchise "Interstate '76 / Vigilante 8"
	rom (
		crc 0E9BB6D6
	)
)

game (
	comment "Vigilante 8 (France)"
	franchise "Interstate '76 / Vigilante 8"
	rom (
		crc 11D23AB3
	)
)

game (
	comment "Vigilante 8 (Germany)"
	franchise "Interstate '76 / Vigilante 8"
	rom (
		crc 17F63C3F
	)
)

game (
	comment "Vigilante 8 (USA)"
	franchise "Interstate '76 / Vigilante 8"
	rom (
		crc 330B73E6
	)
)

game (
	comment "Vigilante 8 - 2nd Offense (Europe)"
	franchise "Interstate '76 / Vigilante 8"
	rom (
		crc 691AA971
	)
)

game (
	comment "Vigilante 8 - 2nd Offense (USA)"
	franchise "Interstate '76 / Vigilante 8"
	rom (
		crc 0293203F
	)
)

game (
	comment "Violence Killer - Turok New Generation (Japan)"
	franchise "Turok"
	rom (
		crc 097F139F
	)
)

game (
	comment "Virtual Pool 64 (Europe)"
	franchise "Virtual Pool"
	rom (
		crc 9A6FB0BC
	)
)

game (
	comment "Virtual Pool 64 (USA)"
	franchise "Virtual Pool"
	rom (
		crc AD628DED
	)
)

game (
	comment "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	franchise "Virtual Pro Wrestling"
	rom (
		crc F620835D
	)
)

game (
	comment "Virtual Pro Wrestling 64 (Japan)"
	franchise "Virtual Pro Wrestling"
	rom (
		crc E6651803
	)
)

game (
	comment "WCW Backstage Assault (USA)"
	franchise "WCW"
	rom (
		crc 5DCC2E4E
	)
)

game (
	comment "WCW Mayhem (Europe)"
	franchise "WCW"
	rom (
		crc 864E066E
	)
)

game (
	comment "WCW Mayhem (USA)"
	franchise "WCW"
	rom (
		crc F1F9B6EB
	)
)

game (
	comment "WCW Nitro (USA)"
	franchise "WCW"
	rom (
		crc 455B0830
	)
)

game (
	comment "WCW vs. nWo - World Tour (Europe)"
	franchise "WCW"
	rom (
		crc 37F358EB
	)
)

game (
	comment "WCW vs. nWo - World Tour (USA)"
	franchise "WCW"
	rom (
		crc DFBFC61F
	)
)

game (
	comment "WCW vs. nWo - World Tour (USA) (Rev 1)"
	franchise "WCW"
	rom (
		crc A74DA07A
	)
)

game (
	comment "WCW-nWo Revenge (Europe)"
	franchise "WCW"
	rom (
		crc 8AF0F964
	)
)

game (
	comment "WCW-nWo Revenge (USA)"
	franchise "WCW"
	rom (
		crc 54CBAAA8
	)
)

game (
	comment "WWF Attitude (Europe)"
	franchise "WWE / WWF"
	rom (
		crc 804FE494
	)
)

game (
	comment "WWF Attitude (Germany)"
	franchise "WWE / WWF"
	rom (
		crc EA5D8359
	)
)

game (
	comment "WWF Attitude (USA)"
	franchise "WWE / WWF"
	rom (
		crc 7A4B3686
	)
)

game (
	comment "WWF No Mercy (Europe)"
	franchise "WWE / WWF"
	rom (
		crc E88D7E16
	)
)

game (
	comment "WWF No Mercy (Europe) (Rev 1)"
	franchise "WWE / WWF"
	rom (
		crc 43BA9E7E
	)
)

game (
	comment "WWF No Mercy (USA)"
	franchise "WWE / WWF"
	rom (
		crc B33F44F0
	)
)

game (
	comment "WWF No Mercy (USA) (Rev 1)"
	franchise "WWE / WWF"
	rom (
		crc BACEEA13
	)
)

game (
	comment "WWF War Zone (Europe)"
	franchise "WWE / WWF"
	rom (
		crc 90A0B609
	)
)

game (
	comment "WWF War Zone (USA)"
	franchise "WWE / WWF"
	rom (
		crc 2FBB5507
	)
)

game (
	comment "WWF WrestleMania 2000 (Europe)"
	franchise "Wrestlemania"
	rom (
		crc 09D710C7
	)
)

game (
	comment "WWF WrestleMania 2000 (Japan)"
	franchise "Wrestlemania"
	rom (
		crc C2034D24
	)
)

game (
	comment "WWF WrestleMania 2000 (USA)"
	franchise "Wrestlemania"
	rom (
		crc 0B50B4C6
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Europe) (En,De)"
	franchise "Wave Race"
	rom (
